lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 11% 2/18] glob frameworks/base/core/jni
[ 16% 3/18] glob frameworks/av/media/libmedia
[ 22% 4/18] glob external/gptfdisk
[ 27% 5/18] glob hardware/lineage/livedisplay/sdm/NOTICE
[ 33% 6/18] glob hardware/lineage/livedisplay/sysfs/NOTICE
[ 38% 7/18] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 44% 8/18] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 50% 9/18] glob frameworks/base/packages/SystemUI/res/**/*
[ 55% 10/18] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 61% 11/18] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 66% 12/18] glob packages/apps/DeskClock/src/**/*.java
[ 72% 13/18] glob system/media/audio_utils/tests/AndroidTest.xml
[ 77% 14/18] glob frameworks/base/services/core/java/**/*.java
[ 83% 15/18] glob frameworks/base/core/java/**/*.java
[ 88% 16/18] glob system/media/audio_utils/tests/NOTICE
[ 94% 17/18] glob frameworks/base/core/java/**/*.java
[100% 18/18] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
build/make/core/build_id.mk was modified, regenerating...
build/make/core/build_id.mk was modified, regenerating...
[100% 19/19] initializing build system ...
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
make[1]: Leaving directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
make: Leaving directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
Building Kernel Modules
make: Entering directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
make[1]: Entering directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  Using /home/rovsrom/HD/lineage/kernel/motorola/sdm632 as source for kernel
  CHK     scripts/mod/devicetable-offsets.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    /home/rovsrom/HD/lineage/kernel/motorola/sdm632/scripts/checksyscalls.sh
fatal: No names found, cannot describe anything.
  Building modules, stage 2.
  MODPOST 9 modules
make[1]: Leaving directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
make: Leaving directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
Installing Kernel Modules
make: Entering directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
make[1]: Entering directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
  INSTALL drivers/char/rdbg.ko
  INSTALL drivers/input/touchscreen/focaltech_mmi/focaltech_mmi.ko
  INSTALL drivers/input/touchscreen/ilitek_mmi/ilitek_mmi.ko
  INSTALL drivers/input/touchscreen/nova_mmi/nova_mmi.ko
  INSTALL drivers/media/platform/msm/dvb/adapter/mpq-adapter.ko
  INSTALL drivers/media/platform/msm/dvb/demux/mpq-dmx-hw-plugin.ko
  INSTALL drivers/video/backlight/lcd.ko
  INSTALL fs/efivarfs/efivarfs.ko
  INSTALL net/bridge/br_netfilter.ko
  DEPMOD  4.9.203-perf+
make[1]: Leaving directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
make: Leaving directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
depmod: WARNING: could not open modules.order at /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0: No such file or directory
depmod: WARNING: could not open modules.builtin at /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0: No such file or directory
[ 99% 1498/1504] Prebuilt:  (out/target/product/ocean/kernel)
[ 99% 1499/1504] Target dtbo image: out/target/product/ocean/dtbo-pre.img
create image file: out/target/product/ocean/dtbo-pre.img...
Total 12 entries.
[ 99% 1500/1504] build out/target/product/ocean/dtbo.img
[ 99% 1501/1504] Target boot image from recovery: out/target/product/ocean/boot.img
[ 99% 1502/1504] Package target files: out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom.zip
2020-08-08 23:46:20 - common.py - WARNING : Failed to read PRODUCT/build.prop
2020-08-08 23:46:20 - common.py - WARNING : Failed to read PRODUCT/etc/build.prop
2020-08-08 23:46:20 - common.py - WARNING : Failed to read PRODUCT_SERVICES/build.prop
2020-08-08 23:46:20 - common.py - WARNING : Failed to read PRODUCT_SERVICES/etc/build.prop
2020-08-08 23:46:20 - common.py - WARNING : Failed to read ODM/build.prop
2020-08-08 23:46:20 - common.py - WARNING : Failed to read ODM/etc/build.prop
2020-08-08 23:46:20 - add_img_to_target_files - INFO    : 

++++ boot  ++++


2020-08-08 23:46:20 - common.py - INFO    : building image from target_files BOOT...
2020-08-08 23:46:20 - common.py - INFO    :   Running: "mkbootfs -f /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/boot_filesystem_config.txt /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/BOOT/RAMDISK"
2020-08-08 23:46:20 - common.py - INFO    :   Running: "minigzip"
2020-08-08 23:46:21 - common.py - INFO    :   Running: "out/host/linux-x86/bin/mkbootimg --kernel /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/BOOT/kernel --cmdline androidboot.hardware=qcom ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci androidboot.usbconfigfs=true loop.max_part=7 androidboot.veritymode=eio buildvariant=userdebug --base 0x80000000 --pagesize 2048 --ramdisk_offset 0x01000000 --header_version 1 --os_version 10 --os_patch_level 2020-08-05 --ramdisk /home/rovsrom/HD/lineage/out/soong/.temp/tmpbMucFv --output /home/rovsrom/HD/lineage/out/soong/.temp/tmpik49rF"
2020-08-08 23:46:22 - common.py - INFO    : 
2020-08-08 23:46:22 - add_img_to_target_files - INFO    : 

++++ system  ++++


2020-08-08 23:46:22 - add_img_to_target_files - INFO    : creating system.img...
2020-08-08 23:46:24 - common.py - INFO    :   Running: "mkuserimg_mke2fs -s /home/rovsrom/HD/lineage/out/soong/.temp/tmpEIC8oI /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/system.img ext4 / 2885681152 -j 0 -T 1230768000 -C /home/rovsrom/HD/lineage/out/soong/.temp/merged_fs_configH9QIYz.txt -B /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/system.map -L / -M 0 -U 16a394ad-ee6c-51e1-9b4d-571bca7c6e5d -S 921ff2fa-b7b4-58f7-b5ca-9579f0b84907 --inode_size 256 /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/file_contexts.bin"
2020-08-08 23:46:43 - common.py - INFO    : 23:46:24 mkuserimg_mke2fs.py INFO: Env: {'E2FSPROGS_FAKE_TIME': '1230768000', 'MKE2FS_CONFIG': '/home/rovsrom/HD/lineage/out/soong/.temp/tmpiZWFyv'}
23:46:24 mkuserimg_mke2fs.py INFO: Running: mke2fs -O ^has_journal -L / -I 256 -M / -m 0 -U 16a394ad-ee6c-51e1-9b4d-571bca7c6e5d -E android_sparse,hash_seed=921ff2fa-b7b4-58f7-b5ca-9579f0b84907 -t ext4 -b 4096 /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/system.img 704512
23:46:24 mkuserimg_mke2fs.py INFO: Env: {'E2FSPROGS_FAKE_TIME': '1230768000'}
23:46:24 mkuserimg_mke2fs.py INFO: Running: e2fsdroid -T 1230768000 -C /home/rovsrom/HD/lineage/out/soong/.temp/merged_fs_configH9QIYz.txt -B /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/system.map -S /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/file_contexts.bin -f /home/rovsrom/HD/lineage/out/soong/.temp/tmpEIC8oI -a / /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/system.img
mke2fs 1.44.4 (18-Aug-2018)
Creating filesystem with 704512 4k blocks and 176352 inodes
Filesystem UUID: 16a394ad-ee6c-51e1-9b4d-571bca7c6e5d
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912

Allocating group tables:  0/22     done                            
Writing inode tables:  0/22     done                            
Writing superblocks and filesystem accounting information:  0/22     done


loaded 4328 fs_config entries
Created filesystem with 4337/176352 inodes and 363913/704512 blocks
2020-08-08 23:46:43 - common.py - INFO    :   Running: "simg2img /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/system.img /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/unsparse_system.img"
2020-08-08 23:46:44 - common.py - INFO    : 
2020-08-08 23:46:44 - common.py - INFO    :   Running: "e2fsck -f -n /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/unsparse_system.img"
2020-08-08 23:47:02 - common.py - INFO    : e2fsck 1.44.4 (18-Aug-2018)
Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
/: 4337/176352 files (0.4% non-contiguous), 363913/704512 blocks
2020-08-08 23:47:03 - add_img_to_target_files - INFO    : 

++++ vendor  ++++


2020-08-08 23:47:03 - add_img_to_target_files - INFO    : creating vendor.img...
2020-08-08 23:47:03 - common.py - INFO    :   Running: "mkuserimg_mke2fs -s /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/VENDOR /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/vendor.img ext4 vendor 603979776 -j 0 -T 1230768000 -C /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/vendor_filesystem_config.txt -B /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/vendor.map -L vendor -M 0 -U d0049df1-009e-555f-b98d-f6178c95e83b -S 71b75bfc-4f65-5255-86b4-223f6265f945 --inode_size 256 /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/file_contexts.bin"
2020-08-08 23:47:09 - common.py - INFO    : 23:47:03 mkuserimg_mke2fs.py INFO: Env: {'E2FSPROGS_FAKE_TIME': '1230768000', 'MKE2FS_CONFIG': '/home/rovsrom/HD/lineage/out/soong/.temp/tmpzsZWdm'}
23:47:03 mkuserimg_mke2fs.py INFO: Running: mke2fs -O ^has_journal -L vendor -I 256 -M /vendor -m 0 -U d0049df1-009e-555f-b98d-f6178c95e83b -E android_sparse,hash_seed=71b75bfc-4f65-5255-86b4-223f6265f945 -t ext4 -b 4096 /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/vendor.img 147456
23:47:03 mkuserimg_mke2fs.py INFO: Env: {'E2FSPROGS_FAKE_TIME': '1230768000'}
23:47:03 mkuserimg_mke2fs.py INFO: Running: e2fsdroid -T 1230768000 -C /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/vendor_filesystem_config.txt -B /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/vendor.map -S /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/META/file_contexts.bin -f /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/VENDOR -a /vendor /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/vendor.img
mke2fs 1.44.4 (18-Aug-2018)
Creating filesystem with 147456 4k blocks and 36880 inodes
Filesystem UUID: d0049df1-009e-555f-b98d-f6178c95e83b
Superblock backups stored on blocks: 
	32768, 98304

Allocating group tables: 0/5   done                            
Writing inode tables: 0/5   done                            
Writing superblocks and filesystem accounting information: 0/5   done


loaded 1653 fs_config entries
Created filesystem with 1663/36880 inodes and 85811/147456 blocks
2020-08-08 23:47:09 - common.py - INFO    :   Running: "simg2img /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/vendor.img /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/unsparse_vendor.img"
2020-08-08 23:47:09 - common.py - INFO    : 
2020-08-08 23:47:09 - common.py - INFO    :   Running: "e2fsck -f -n /home/rovsrom/HD/lineage/out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom/IMAGES/unsparse_vendor.img"
2020-08-08 23:47:13 - common.py - INFO    : e2fsck 1.44.4 (18-Aug-2018)
Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
vendor: 1663/36880 files (1.0% non-contiguous), 85811/147456 blocks
2020-08-08 23:47:13 - add_img_to_target_files - INFO    : 

++++ userdata  ++++


2020-08-08 23:47:13 - add_img_to_target_files - INFO    : 

++++ cache  ++++


2020-08-08 23:47:13 - add_img_to_target_files - INFO    : 

++++ dtbo  ++++


2020-08-08 23:47:13 - add_img_to_target_files - INFO    : 

++++ radio  ++++


2020-08-08 23:47:13 - add_img_to_target_files - INFO    : done.
[ 99% 1503/1504] Package OTA: out/target/product/ocean/lineage_ocean-ota-eng.rovsrom.zip
2020-08-08 23:47:48 - common.py - WARNING : Failed to read PRODUCT/build.prop
2020-08-08 23:47:48 - common.py - WARNING : Failed to read PRODUCT/etc/build.prop
2020-08-08 23:47:48 - common.py - WARNING : Failed to read PRODUCT_SERVICES/build.prop
