lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  9% 2/22] glob frameworks/base
[ 13% 3/22] glob frameworks/base/src
[ 18% 4/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.java
[ 22% 5/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.kt
[ 27% 6/22] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 31% 7/22] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 36% 8/22] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 40% 9/22] glob frameworks/base/services/core/java/**/*.java
[ 45% 10/22] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 50% 11/22] glob frameworks/opt/telephony/src/java/**/I*.aidl
[ 54% 12/22] glob packages/apps/LineageParts/assets
[ 59% 13/22] glob frameworks/opt/telephony/src/java/**/*.java
[ 63% 14/22] glob packages/apps/LineageParts/assets/**/*
[ 68% 15/22] glob frameworks/base/core/java/**/*.java
[ 72% 16/22] glob frameworks/base/wifi/java/**/*.java
[ 77% 17/22] glob hardware/lineage/interfaces/gnss/1.0-legacy/NOTICE
[ 81% 18/22] glob frameworks/base/core/java/**/*.java
[ 86% 19/22] glob frameworks/opt/telephony/src/java/**/*.logtags
[ 90% 20/22] glob packages/apps/Nfc/src/**/*.java
[ 95% 21/22] glob vendor/nxp/opensource/commonsys/packages/apps/Nfc/src/**/*.java
[100% 22/22] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
out/soong/Android-lineage_ocean.mk was modified, regenerating...
[100% 23/23] initializing build system ...
  0.00%         48 REPLACE_BZ    <system>:<system-operation-865> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-866> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-867> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-868> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-869> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-870> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-871> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-872> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-873> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-874> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-875> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-876> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-877> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-878> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-879> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-880> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-881> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-882> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-883> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-884> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-885> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-886> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-887> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-888> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-889> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-890> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-891> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-892> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-893> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-894> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-895> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-896> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-897> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-898> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-899> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-900> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-901> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-902> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-903> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-904> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-905> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-906> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-907> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-908> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-909> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-910> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-911> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-912> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-913> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-914> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-915> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-916> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-917> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-918> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-919> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-920> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-921> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-922> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-923> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-924> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-925> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-926> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-927> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-928> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-929> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-930> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-931> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-932> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-933> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-934> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-935> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-936> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-937> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-938> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-939> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-940> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-941> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-942> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-943> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-944> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-945> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-946> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-947> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-948> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-949> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-950> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-951> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-952> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-953> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-954> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-955> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-956> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-957> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-958> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-959> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-960> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-961> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-962> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-963> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-964> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-965> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-966> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-967> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-968> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-969> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-970> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-971> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-972> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-973> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-974> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-975> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-976> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-977> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-978> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-979> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-980> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-981> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-982> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-983> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-984> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-985> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-986> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-987> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-988> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-989> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-990> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-991> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-992> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-993> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-994> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-995> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-996> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-997> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-998> 1
  0.00%         48 REPLACE_BZ    <system>:<system-operation-999> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-166> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-167> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-168> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-169> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-170> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-171> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-172> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-173> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-174> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-175> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-176> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-177> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-178> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-179> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-180> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-181> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-182> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-183> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-184> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-185> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-186> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-187> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-188> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-189> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-190> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-191> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-193> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-194> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-195> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-196> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-197> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-198> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-199> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-200> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-201> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-202> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-203> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-204> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-205> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-206> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-207> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-208> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-209> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-210> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-211> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-212> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-213> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-214> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-215> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-216> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-217> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-218> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-219> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-220> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-221> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-222> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-223> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-224> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-225> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-226> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-227> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-228> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-229> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-230> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-231> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-232> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-233> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-234> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-235> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-236> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-237> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-238> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-239> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-240> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-241> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-242> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-243> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-244> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-245> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-246> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-247> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-248> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-249> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-250> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-251> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-252> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-253> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-254> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-255> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-257> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-258> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-259> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-260> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-261> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-262> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-263> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-264> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-265> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-266> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-267> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-268> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-269> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-270> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-271> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-272> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-273> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-274> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-275> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-276> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-277> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-278> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-279> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-280> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-281> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-282> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-283> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-284> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-285> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-286> 1
  0.00%         48 REPLACE_BZ    <vendor>:<vendor-operation-287> 1
  0.00%         66 REPLACE_BZ    <system>:<system-operation-1344> 1
  0.00%         66 REPLACE_BZ    <vendor>:<vendor-operation-256> 1
  0.00%        309 REPLACE_BZ    <vendor>:<vendor-operation-192> 1
  0.00%        503 REPLACE_BZ    <system>:<system-operation-320> 1
  0.00%        503 REPLACE_BZ    <system>:<system-operation-448> 1
  0.00%        504 REPLACE_BZ    <system>:<system-operation-576> 1
  0.00%        513 REPLACE_BZ    <system>:<system-operation-64> 1
  0.00%        517 REPLACE_BZ    <system>:<system-operation-192> 1
  0.00%       1015 REPLACE_BZ    <system>:<system-operation-209> 1
  0.00%       1661 REPLACE_BZ    <system>:<system-operation-206> 1
  0.00%       1733 REPLACE_BZ    <system>:<system-operation-208> 1
  0.00%       1740 REPLACE_BZ    <system>:<system-operation-210> 1
  0.00%       1747 REPLACE_BZ    <system>:<system-operation-207> 1
  0.00%       1841 REPLACE_BZ    <system>:<system-operation-212> 1
  0.00%       1867 REPLACE_BZ    <system>:<system-operation-211> 1
  0.00%       3470 REPLACE_BZ    <vendor>:<vendor-operation-7> 1
  0.00%       5496 REPLACE_BZ    <system>:<system-operation-640> 1
  0.00%       5668 REPLACE_XZ    <vendor>:<vendor-operation-11> 1
  0.00%       5784 REPLACE_XZ    <vendor>:<vendor-operation-12> 1
  0.00%      10932 REPLACE_XZ    <system>:<system-operation-384> 1
  0.00%      16672 REPLACE_XZ    <system>:<system-operation-256> 1
  0.00%      16672 REPLACE_XZ    <vendor>:<vendor-operation-64> 1
  0.00%      17052 REPLACE_XZ    <vendor>:<vendor-operation-0> 1
  0.00%      18092 REPLACE_XZ    <system>:<system-operation-213> 1
  0.00%      24632 REPLACE_XZ    <dtbo>:<dtbo-operation-0> 1
  0.00%      25356 REPLACE_XZ    <vendor>:<vendor-operation-128> 1
  0.00%      27272 REPLACE_XZ    <system>:<system-operation-0> 1
  0.01%      31440 REPLACE_XZ    <system>:<system-operation-128> 1
  0.01%      35076 REPLACE_XZ    <system>:<system-operation-512> 1
  0.01%      42152 REPLACE_XZ    <system>:<system-operation-555> 1
  0.01%      67644 REPLACE_XZ    <system>:<system-operation-654> 1
  0.01%      78624 REPLACE_XZ    <vendor>:<vendor-operation-10> 1
  0.02%      93738 -             <manifest-metadata> 1
  0.02%     105636 REPLACE_XZ    <system>:<system-operation-205> 1
  0.02%     106160 REPLACE_XZ    <vendor>:<vendor-operation-31> 1
  0.02%     107188 REPLACE_XZ    <vendor>:<vendor-operation-30> 1
  0.02%     107932 REPLACE_XZ    <system>:<system-operation-556> 1
  0.02%     110656 REPLACE_XZ    <vendor>:<vendor-operation-29> 1
  0.02%     113820 REPLACE_XZ    <system>:<system-operation-557> 1
  0.02%     115004 REPLACE_XZ    <system>:<system-operation-672> 1
  0.02%     121176 REPLACE_XZ    <vendor>:<vendor-operation-15> 1
  0.02%     126228 REPLACE_XZ    <system>:<system-operation-673> 1
  0.02%     135084 REPLACE_XZ    <system>:<system-operation-204> 1
  0.02%     140212 REPLACE_XZ    <system>:<system-operation-523> 1
  0.02%     143028 REPLACE_XZ    <vendor>:<vendor-operation-138> 1
  0.03%     146384 REPLACE_BZ    <system>:<system-operation-647> 1
  0.03%     147444 REPLACE_XZ    <vendor>:<vendor-operation-125> 1
  0.03%     168264 REPLACE_XZ    <system>:<system-operation-522> 1
  0.03%     168802 REPLACE_BZ    <system>:<system-operation-479> 1
  0.03%     171716 REPLACE_XZ    <vendor>:<vendor-operation-61> 1
  0.03%     173440 REPLACE_XZ    <system>:<system-operation-651> 1
  0.03%     175696 REPLACE_XZ    <system>:<system-operation-650> 1
  0.03%     176696 REPLACE_XZ    <system>:<system-operation-653> 1
  0.03%     178744 REPLACE_XZ    <system>:<system-operation-652> 1
  0.03%     180176 REPLACE_XZ    <system>:<system-operation-321> 1
  0.03%     181512 REPLACE_XZ    <system>:<system-operation-649> 1
  0.03%     184408 REPLACE_BZ    <system>:<system-operation-105> 1
  0.03%     185840 REPLACE_BZ    <vendor>:<vendor-operation-13> 1
  0.03%     186184 REPLACE_XZ    <vendor>:<vendor-operation-165> 1
  0.03%     196300 REPLACE_XZ    <vendor>:<vendor-operation-32> 1
  0.04%     204584 REPLACE_XZ    <vendor>:<vendor-operation-16> 1
  0.04%     206200 REPLACE_XZ    <vendor>:<vendor-operation-132> 1
  0.04%     209772 REPLACE_XZ    <vendor>:<vendor-operation-60> 1
  0.04%     212540 REPLACE_XZ    <system>:<system-operation-507> 1
  0.04%     213028 REPLACE_XZ    <system>:<system-operation-121> 1
  0.04%     221260 REPLACE_XZ    <system>:<system-operation-171> 1
  0.04%     223856 REPLACE_XZ    <system>:<system-operation-389> 1
  0.04%     227980 REPLACE_XZ    <vendor>:<vendor-operation-129> 1
  0.04%     230872 REPLACE_XZ    <vendor>:<vendor-operation-137> 1
  0.04%     238188 REPLACE_XZ    <vendor>:<vendor-operation-134> 1
  0.04%     239172 REPLACE_XZ    <system>:<system-operation-426> 1
  0.04%     240808 REPLACE_XZ    <vendor>:<vendor-operation-14> 1
  0.04%     242408 REPLACE_XZ    <system>:<system-operation-322> 1
  0.04%     243708 REPLACE_XZ    <vendor>:<vendor-operation-130> 1
  0.04%     247772 REPLACE_XZ    <system>:<system-operation-395> 1
  0.04%     248228 REPLACE_XZ    <system>:<system-operation-455> 1
  0.04%     248840 REPLACE_XZ    <vendor>:<vendor-operation-135> 1
  0.04%     252060 REPLACE_XZ    <vendor>:<vendor-operation-157> 1
  0.04%     252300 REPLACE_XZ    <vendor>:<vendor-operation-158> 1
  0.04%     255252 REPLACE_XZ    <system>:<system-operation-388> 1
  0.04%     258068 REPLACE_XZ    <vendor>:<vendor-operation-107> 1
  0.04%     258496 REPLACE_XZ    <system>:<system-operation-401> 1
  0.04%     258748 REPLACE_XZ    <vendor>:<vendor-operation-162> 1
  0.04%     260196 REPLACE_XZ    <system>:<system-operation-404> 1
  0.04%     260236 REPLACE_XZ    <vendor>:<vendor-operation-159> 1
  0.04%     260712 REPLACE_XZ    <system>:<system-operation-393> 1
  0.04%     261940 REPLACE_XZ    <system>:<system-operation-324> 1
  0.05%     262644 REPLACE_XZ    <system>:<system-operation-327> 1
  0.05%     263916 REPLACE_XZ    <system>:<system-operation-524> 1
